verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_sparse_b_scatter_add_bf16_to_f32_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:1635:1
     |
1635 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_b_scatter_add_bf16_to_f32_graph(
1636 | |     library: &'static NativeLibrary,
1637 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1638 | |     signature: CoordinatorCudaGraphSignature,
...    |
1645 | |     label: &'static str,
1646 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_sparse_b_scatter_add_bf16_to_f32_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_sparse_b_scatter_add_bf16_to_f32_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:1635:1
     |
1635 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_b_scatter_add_bf16_to_f32_graph(
1636 | |     library: &'static NativeLibrary,
1637 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1638 | |     signature: CoordinatorCudaGraphSignature,
...    |
1645 | |     label: &'static str,
1646 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_sparse_b_scatter_add_bf16_to_f32_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::SparseBBf16PartialLayout` is more private than the item `cuda_sparse_b_scatter_shared_residual_add_bf16_device_output`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:1945:1
     |
1945 | / pub(in crate::commands::real_full) fn cuda_sparse_b_scatter_shared_residual_add_bf16_device_output(
1946 | |     residual: &DeviceBf16Output,
1947 | |     shared_delta: &DeviceBf16Output,
1948 | |     partial_outputs_bf16_by_host: &[impl AsRef<[u8]>],
...    |
1951 | |     row_width: usize,
1952 | | ) -> Result<DeviceBf16Output> {
     | |_____________________________^ function `cuda_sparse_b_scatter_shared_residual_add_bf16_device_output` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::SparseBBf16PartialLayout` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:479:1
     |
 479 | struct SparseBBf16PartialLayout {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_sparse_b_scatter_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:3348:1
     |
3348 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_b_scatter_residual_add_bf16_graph(
3349 | |     library: &'static NativeLibrary,
3350 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
3351 | |     signature: CoordinatorCudaGraphSignature,
...    |
3360 | |     values: usize,
3361 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_sparse_b_scatter_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_sparse_b_scatter_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:3348:1
     |
3348 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_b_scatter_residual_add_bf16_graph(
3349 | |     library: &'static NativeLibrary,
3350 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
3351 | |     signature: CoordinatorCudaGraphSignature,
...    |
3360 | |     values: usize,
3361 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_sparse_b_scatter_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_sparse_b_scatter_shared_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:3478:1
     |
3478 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_b_scatter_shared_residual_add_bf16_graph(
3479 | |     library: &'static NativeLibrary,
3480 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
3481 | |     signature: CoordinatorCudaGraphSignature,
...    |
3491 | |     values: usize,
3492 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_sparse_b_scatter_shared_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_sparse_b_scatter_shared_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:3478:1
     |
3478 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_b_scatter_shared_residual_add_bf16_graph(
3479 | |     library: &'static NativeLibrary,
3480 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
3481 | |     signature: CoordinatorCudaGraphSignature,
...    |
3491 | |     values: usize,
3492 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_sparse_b_scatter_shared_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_sparse_a_router_topk_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/router.rs:2148:1
     |
2148 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_a_router_topk_bf16_graph(
2149 | |     library: &'static NativeLibrary,
2150 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2151 | |     signature: CoordinatorCudaGraphSignature,
...    |
2162 | |     label: &'static str,
2163 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_sparse_a_router_topk_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_sparse_a_router_topk_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/router.rs:2148:1
     |
2148 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_a_router_topk_bf16_graph(
2149 | |     library: &'static NativeLibrary,
2150 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2151 | |     signature: CoordinatorCudaGraphSignature,
...    |
2162 | |     label: &'static str,
2163 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_sparse_a_router_topk_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `router_topk_graph_signature`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/router.rs:3350:1
     |
3350 | / pub(in crate::commands::real_full) fn router_topk_graph_signature(
3351 | |     graph_key: &CoordinatorGraphKey,
3352 | |     hidden_dim: usize,
3353 | |     experts: usize,
3354 | |     top_k: usize,
3355 | | ) -> CoordinatorCudaGraphSignature {
     | |__________________________________^ function `router_topk_graph_signature` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LmHeadResidentView` is more private than the item `validate_lm_head_preloaded_bf16_inputs`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:770:1
    |
770 | / pub(in crate::commands::real_full) fn validate_lm_head_preloaded_bf16_inputs(
771 | |     hidden_bf16: &[u8],
772 | |     rows: usize,
773 | |     hidden_dim: usize,
...   |
776 | |     vocab: usize,
777 | | ) -> Result<LmHeadResidentView> {
    | |_______________________________^ function `validate_lm_head_preloaded_bf16_inputs` is reachable at visibility `pub(in crate::commands::real_full)`
    |
note: but type `coordinator_kernels::LmHeadResidentView` is only usable at visibility `pub(self)`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:520:1
    |
520 | struct LmHeadResidentView {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LmHeadResidentView` is more private than the item `validate_lm_head_preloaded_bf16_device_input`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:829:1
    |
829 | / pub(in crate::commands::real_full) fn validate_lm_head_preloaded_bf16_device_input(
830 | |     hidden: &DeviceBf16Output,
831 | |     full_vocab: usize,
832 | |     start_token_id: usize,
833 | |     vocab: usize,
834 | | ) -> Result<LmHeadResidentView> {
    | |_______________________________^ function `validate_lm_head_preloaded_bf16_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
    |
note: but type `coordinator_kernels::LmHeadResidentView` is only usable at visibility `pub(self)`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:520:1
    |
520 | struct LmHeadResidentView {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LmHeadResidentView` is more private than the item `cuda_lm_head_argmax_bf16_preloaded_resident_weight`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:1483:1
     |
1483 | / pub(in crate::commands::real_full) fn cuda_lm_head_argmax_bf16_preloaded_resident_weight(
1484 | |     lm_head_name: &str,
1485 | |     hidden_bf16: &[u8],
1486 | |     rows: usize,
...    |
1489 | |     view: LmHeadResidentView,
1490 | | ) -> Result<LogitsArgmaxOutput> {
     | |_______________________________^ function `cuda_lm_head_argmax_bf16_preloaded_resident_weight` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LmHeadResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:520:1
     |
 520 | struct LmHeadResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_terminal_lm_head_argmax_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:1563:1
     |
1563 | / pub(in crate::commands::real_full) fn capture_or_update_terminal_lm_head_argmax_bf16_graph(
1564 | |     library: &'static NativeLibrary,
1565 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1566 | |     signature: CoordinatorCudaGraphSignature,
...    |
1574 | |     label: &'static str,
1575 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_terminal_lm_head_argmax_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_terminal_lm_head_argmax_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:1563:1
     |
1563 | / pub(in crate::commands::real_full) fn capture_or_update_terminal_lm_head_argmax_bf16_graph(
1564 | |     library: &'static NativeLibrary,
1565 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1566 | |     signature: CoordinatorCudaGraphSignature,
...    |
1574 | |     label: &'static str,
1575 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_terminal_lm_head_argmax_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_terminal_lm_head_sample_topk_topp_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:1636:1
     |
1636 | / pub(in crate::commands::real_full) fn capture_or_update_terminal_lm_head_sample_topk_topp_bf16_graph(
1637 | |     library: &'static NativeLibrary,
1638 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1639 | |     signature: CoordinatorCudaGraphSignature,
...    |
1651 | |     label: &'static str,
1652 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_terminal_lm_head_sample_topk_topp_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_terminal_lm_head_sample_topk_topp_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:1636:1
     |
1636 | / pub(in crate::commands::real_full) fn capture_or_update_terminal_lm_head_sample_topk_topp_bf16_graph(
1637 | |     library: &'static NativeLibrary,
1638 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1639 | |     signature: CoordinatorCudaGraphSignature,
...    |
1651 | |     label: &'static str,
1652 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_terminal_lm_head_sample_topk_topp_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_terminal_triton_lm_head_sample_topk_topp_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:1721:1
     |
1721 | / pub(in crate::commands::real_full) fn capture_or_update_terminal_triton_lm_head_sample_topk_topp_bf16_graph(
1722 | |     library: &'static NativeLibrary,
1723 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1724 | |     signature: CoordinatorCudaGraphSignature,
...    |
1741 | |     label: &'static str,
1742 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_terminal_triton_lm_head_sample_topk_topp_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_terminal_triton_lm_head_sample_topk_topp_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:1721:1
     |
1721 | / pub(in crate::commands::real_full) fn capture_or_update_terminal_triton_lm_head_sample_topk_topp_bf16_graph(
1722 | |     library: &'static NativeLibrary,
1723 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1724 | |     signature: CoordinatorCudaGraphSignature,
...    |
1741 | |     label: &'static str,
1742 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_terminal_triton_lm_head_sample_topk_topp_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LmHeadResidentView` is more private than the item `cuda_lm_head_argmax_bf16_preloaded_resident_weight_device_input_graph_slot`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:2294:1
     |
2294 | / pub(in crate::commands::real_full) fn cuda_lm_head_argmax_bf16_preloaded_resident_weight_device_input_graph_slot(
2295 | |     graph_key: &CoordinatorGraphKey,
2296 | |     lm_head_name: &str,
2297 | |     hidden_buffer: Ds41rtDeviceBuffer,
...    |
2301 | |     view: LmHeadResidentView,
2302 | | ) -> Result<LogitsArgmaxOutput> {
     | |_______________________________^ function `cuda_lm_head_argmax_bf16_preloaded_resident_weight_device_input_graph_slot` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LmHeadResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:520:1
     |
 520 | struct LmHeadResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LmHeadResidentView` is more private than the item `cuda_lm_head_argmax_bf16_preloaded_resident_weight_device_input`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:2384:1
     |
2384 | / pub(in crate::commands::real_full) fn cuda_lm_head_argmax_bf16_preloaded_resident_weight_device_input(
2385 | |     lm_head_name: &str,
2386 | |     hidden_buffer: Ds41rtDeviceBuffer,
2387 | |     rows: usize,
...    |
2390 | |     view: LmHeadResidentView,
2391 | | ) -> Result<LogitsArgmaxOutput> {
     | |_______________________________^ function `cuda_lm_head_argmax_bf16_preloaded_resident_weight_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LmHeadResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:520:1
     |
 520 | struct LmHeadResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LmHeadResidentView` is more private than the item `cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:2702:1
     |
2702 | / pub(in crate::commands::real_full) fn cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight(
2703 | |     lm_head_name: &str,
2704 | |     hidden_bf16: &[u8],
2705 | |     random_uniforms: &[f32],
...    |
2712 | |     view: LmHeadResidentView,
2713 | | ) -> Result<LogitsSampleTopKToppOutput> {
     | |_______________________________________^ function `cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LmHeadResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:520:1
     |
 520 | struct LmHeadResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LmHeadResidentView` is more private than the item `cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight_device_input_graph_slot`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:2805:1
     |
2805 | / pub(in crate::commands::real_full) fn cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight_device_input_graph_slot(
2806 | |     graph_key: &CoordinatorGraphKey,
2807 | |     lm_head_name: &str,
2808 | |     hidden_buffer: Ds41rtDeviceBuffer,
...    |
2816 | |     view: LmHeadResidentView,
2817 | | ) -> Result<LogitsSampleTopKToppOutput> {
     | |_______________________________________^ function `cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight_device_input_graph_slot` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LmHeadResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:520:1
     |
 520 | struct LmHeadResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LmHeadResidentView` is more private than the item `cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight_device_input`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:3631:1
     |
3631 | / pub(in crate::commands::real_full) fn cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight_device_input(
3632 | |     lm_head_name: &str,
3633 | |     hidden_buffer: Ds41rtDeviceBuffer,
3634 | |     random_uniforms: &[f32],
...    |
3641 | |     view: LmHeadResidentView,
3642 | | ) -> Result<LogitsSampleTopKToppOutput> {
     | |_______________________________________^ function `cuda_lm_head_sample_topk_topp_bf16_preloaded_resident_weight_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LmHeadResidentView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:520:1
     |
 520 | struct LmHeadResidentView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaScratchSlot` is more private than the item `workspace::COORDINATOR_CUDA_SCRATCH_SLOTS`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/workspace.rs:660:1
    |
660 | / pub(in crate::commands::real_full) const COORDINATOR_CUDA_SCRATCH_SLOTS:
661 | |     [CoordinatorCudaScratchSlot; 22] = [
    | |____________________________________^ constant `workspace::COORDINATOR_CUDA_SCRATCH_SLOTS` is reachable at visibility `pub(in crate::commands::real_full)`
    |
note: but type `coordinator_kernels::CoordinatorCudaScratchSlot` is only usable at visibility `pub(self)`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:612:1
    |
612 | enum CoordinatorCudaScratchSlot {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_compressor::source_cache::IndexPlan` is more private than the item `v41_compressor::source_cache::SourceCache::<'a>::copy_shared_tails`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:243:5
    |
243 |     pub unsafe fn copy_shared_tails(&self, plan: &IndexPlan, stream: *mut c_void) -> Result<()> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `v41_compressor::source_cache::SourceCache::<'a>::copy_shared_tails` is reachable at visibility `pub(crate)`
    |
note: but type `v41_compressor::source_cache::IndexPlan` is only usable at visibility `pub(in crate::v41_compressor)`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:50:1
    |
 50 | pub(super) struct IndexPlan {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_compressor::source_cache::IndexPlan` is more private than the item `v41_compressor::source_cache::SourceCache::<'a>::upload`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:268:5
    |
268 |     pub unsafe fn upload(&mut self, plan: &IndexPlan, stream: *mut c_void) -> Result<()> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `v41_compressor::source_cache::SourceCache::<'a>::upload` is reachable at visibility `pub(crate)`
    |
note: but type `v41_compressor::source_cache::IndexPlan` is only usable at visibility `pub(in crate::v41_compressor)`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:50:1
    |
 50 | pub(super) struct IndexPlan {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

